# phrase	weight
喜歡	0.3507
其是	0.3498
了很多	0.3498
方式	0.3497
這一	0.3492
到手	0.3487
工不錯	0.3485
大師	0.3485
的設計	0.3485
的結局	0.3485
還送	0.3485
總體感覺還	0.3485
還可	0.3481
現代	0.3481
的知識	0.3481
sat	0.3479
壞點	0.3479
linu	0.3479
惠普	0.3479
都有了	0.3479
usb	0.3479
inu	0.3479
ata	0.3479
做工還	0.3479
ux	0.3479
性能也	0.3479
nu	0.3479
配置還	0.3479
格合	0.3479
很溫馨	0.3479
inux	0.3479
做工很	0.3479
散熱不	0.3479
價格合	0.3479
linux	0.3479
nux	0.3479
的了	0.3477
要收	-0.3475
的教	0.3467
機會	0.3464
同時	0.3456
浴室	-0.3448
其中的	0.3445
差勁	-0.3437
我很	0.3433
不同	0.3430
服務很差	-0.3427
務很差	-0.3427
統的	0.3425
不錯就是	0.3425
歉意	-0.3421
開心	0.3419
不大	0.3417
想法	0.3414
接受	0.3407
盜版	-0.3400
覺很好	0.3398
感覺很好	0.3398
的外	0.3397
不推	-0.3397
攜帶	0.3392
爸爸	0.3392
的有	0.3390
他的	0.3389
自然	0.3376
即使	0.3376
後不會	-0.3373
年輕	0.3372
方面	0.3368
感受	0.3364
看電	0.3357
真的很	0.3354
真不	-0.3353
挺快	0.3348
的細	0.3348
錯的選	0.3348
不錯的選擇	0.3348
錯的選擇	0.3348
不錯的選	0.3348
店是	-0.3345
後再	-0.3345
真不知	-0.3345
沒有收到	-0.3345
有收到	-0.3345
她的	0.3345
的很	0.3341
辦公	0.3341
獨立	0.3339
wi	0.3339
在的	0.3334
性價比不	0.3330
的理	0.3324
果不錯	0.3321
ista系	0.3321
p驅	0.3321
p驅動	0.3321
sta系統	0.3321
的每一	0.3321
sta系	0.3321
xp驅動	0.3321
外觀很漂	0.3321
效果不錯	0.3321
性價比較高	0.3321
ta系統	0.3321
a系	0.3321
ta系	0.3321
a系統	0.3321
ista系統	0.3321
sata	0.3321
觀很漂亮	0.3321
配置比	0.3321
散熱還	0.3321
很順	0.3321
觀很漂	0.3321
vista系	0.3321
價比較高	0.3321
是完美	0.3321
xp驅	0.3321
外觀很漂亮	0.3321
還可以	0.3321
也算	0.3320
就到	0.3320
便宜	0.3313
很感	0.3312
白色	0.3312
下載	0.3312
有點小	0.3312
的喜	0.3312
一年	0.3312
本好書	0.3312
看這本書	0.3307
級的酒	-0.3306
級的酒店	-0.3306
人物	0.3302
作者的	0.3302
房間很小	-0.3291
單上	-0.3285
個故事	0.3285
相當	0.3282
員說	-0.3281
認為	0.3279
馬桶	-0.3276
的招	-0.3276
開門	-0.3275
得起	0.3273
午就	0.3272
著作	0.3272
一些	0.3272
前的	0.3268
次去	0.3264
是對	0.3248
到這本	0.3247
主人	0.3247
這是我住	-0.3245
過的最差	-0.3245
都不如	-0.3239
換房間	-0.3239
到位	0.3235
了自	0.3232
位置很	0.3232
懷疑	-0.3229
不錯就	0.3220
不怎麼樣	-0.3219
間沒	-0.3217
的很好	0.3217
的每	0.3217
算不錯	0.3217
記得	0.3217
雖然不	0.3211
感謝	0.3211
可以	0.3210
id	0.3210
往往	0.3210
適合女	0.3210
工很	0.3210
合女	0.3210
中國	0.3209
帳時	-0.3208
結帳時	-0.3208
位置很好	0.3198
淨整	0.3198
乾淨整	0.3198
小但	0.3198
不過	0.3196
沒辦法	-0.3190
沒法	-0.3190
沒辦	-0.3190
手間	-0.3186
洗手間	-0.3186
價比不	0.3179
的人	0.3177
度極	-0.3175
打電話給	-0.3175
星級的酒	-0.3175
星級的酒店	-0.3175
樣的酒	-0.3174
樣的酒店	-0.3174
議大家	-0.3169
建議大家	-0.3169
建議大	-0.3169
天早	-0.3169
議大	-0.3169
福的	0.3164
熱很	0.3164
行速度	0.3164
快樂的	0.3164
運行速度	0.3164
小了點	0.3164
行速	0.3164
運行速	0.3164
價錢	0.3159
電話給	-0.3157
酒店是	-0.3154
簡潔	0.3154
亮點	0.3153
錯就是	0.3153
細膩	0.3153
心靈	0.3153
也好	0.3153
還算	0.3149
有些	0.3148
總體感覺不	0.3145
玩遊戲	0.3145
足夠了	0.3145
贊一個	0.3145
實踐	0.3145
學者	0.3145
玩遊	0.3145
每次	0.3138
以後再	-0.3127
是我住過的	-0.3127
來說還是	0.3127
有著	0.3127
本很	0.3127
看得	0.3126
家庭	0.3126
個故	0.3126
就可以	0.3126
實是	0.3124
給他	0.3123
讀了	0.3123
程訂	-0.3116
點小	0.3115
心中	0.3115
很安靜	0.3111
期間	-0.3103
攜程訂	-0.3094
培養	0.3084
的世	0.3084
書我	0.3084
就沒有	-0.3080
再去	-0.3080
太不	-0.3074
們說	-0.3074
鐘才	-0.3074
要入住	-0.3073
服務也不錯	0.3073
務也不錯	0.3073
力量	0.3073
線網	0.3073
家用	0.3073
馬路	-0.3070
所謂的	-0.3070
謂的	-0.3070
的確	0.3069
書裡	0.3069
成為	0.3063
這是我住過	-0.3062
住過的最差	-0.3062
不要住這	-0.3062
看這	0.3061
購物	0.3061
充滿	0.3060
當然	0.3059
明明	-0.3055
情節	0.3055
就有	0.3055
我住過的	-0.3044
店真	-0.3044
錯就	0.3042
反正	-0.3041
特色	0.3037
的世界	0.3035
被子	-0.3031
用的	0.3030
人了	-0.3030
直就	-0.3030
簡直就	-0.3030
在攜	-0.3028
的知	0.3027
的發	0.3027
個服	-0.3027
話給	-0.3027
韓國	-0.3027
物有	0.3021
好的一	0.3021
的系	0.3019
很便	0.3019
熱不	0.3019
不錯比	0.3019
夢想	0.3019
習慣	0.3017
作者	0.3017
到前	-0.3016
有一些	0.3016
很強	0.3011
線網卡	0.3006
沒的說	0.3006
這個配置	0.3006
入手	0.3006
錯性價	0.3006
看中	0.3006
續航能	0.3006
無線網卡	0.3006
碩的	0.3006
個配置	0.3006
錯性價比	0.3006
航能	0.3006
常值	0.3006
鍵盤也	0.3006
個配	0.3006
幸福的	0.3006
這個配	0.3006
航能力	0.3006
ide	0.3006
續航能力	0.3006
非常值	0.3006
很周	0.3006
的xp	0.3006
常常	0.3006
不錯性價	0.3006
不錯性價比	0.3006
關於	0.2991
的一些	0.2988
幾天	0.2986
個電話	-0.2986
的招待所	-0.2986
遺憾	0.2984
國的	0.2984
今天	0.2982
能夠	0.2982
以看	0.2974
說沒有	-0.2972
了半天	-0.2972
還住	0.2971
的筆記本	0.2971
的筆記	0.2971
可以接受	0.2971
可以看	0.2966
描寫	0.2966
感情	0.2966
了很	0.2962
都可以	0.2946
找不	-0.2942
務差	-0.2937
答覆	-0.2937
服務差	-0.2937
質量很好	0.2935
性價比較	0.2935
無線網	0.2935
沒得說	0.2935
非常有	0.2935
述了	0.2935
實很	0.2934
可以接	0.2934
效果不	0.2934
段時	0.2930
這樣的酒	-0.2922
這樣的酒店	-0.2922
寶寶	0.2919
較滿	0.2918
較滿意	0.2918
進房	-0.2916
不喜歡這	-0.2916
店實	-0.2916
後不會再	-0.2916
酒店太	-0.2916
是最好	0.2916
花園	0.2915
用心	0.2915
要入	-0.2912
差我	-0.2912
只要	0.2911
表現	0.2910
當不	0.2910
ho	0.2910
得的	0.2908
寬敞	0.2908
以前	0.2908
是怎	-0.2903
個服務	-0.2902
缺點	0.2899
得說	0.2892
網卡	0.2892
有特色	0.2892
體來說還	0.2892
老師的	0.2892
細緻	0.2892
有點	0.2890
在攜程	-0.2890
及時	0.2884
享受	0.2884
都可	0.2884
麼差的	-0.2879
當了	-0.2879
日入住	-0.2878
日入	-0.2878
乾淨	0.2877
務質	-0.2865
服務質	-0.2865
消費	-0.2865
不少	0.2860
心態	0.2857
隨著	0.2857
很適合	0.2857
尋找	0.2857
自由	0.2857
的老	0.2856
回家	0.2852
的年	0.2852
錯還	0.2848
色很	0.2848
非常值得	0.2848
做工精	0.2848
錯鍵	0.2848
ios	0.2848
刻錄	0.2848
青春	0.2848
散熱很	0.2848
bio	0.2848
hd	0.2848
常值得	0.2848
很周到	0.2848
bios	0.2848
工精	0.2848
son	0.2848
的散熱	0.2848
非常滿	0.2848
常滿	0.2848
dr3	0.2848
ddr3	0.2848
常滿意	0.2848
非常滿意	0.2848
羨慕	0.2848
打掃	-0.2846
書沒	-0.2846
了幾頁	-0.2844
這酒店	-0.2844
旅館	-0.2844
這酒	-0.2844
沒收	-0.2844
服務質量	-0.2842
務質量	-0.2842
會再住	-0.2842
其實	0.2842
此酒店	-0.2836
此酒	-0.2836
是挺	0.2834
的美	0.2834
比這	-0.2833
起來	0.2830
我也	0.2830
新裝	0.2829
難得	0.2825
是攜程	-0.2821
比較滿意	0.2820
比較滿	0.2820
代的	0.2820
好了	0.2811
學會	0.2810
費升	0.2810
不錯我	0.2810
免費升	0.2810
易懂	0.2810
女主	0.2810
完了	0.2808
不一	0.2807
得一	0.2807
了她	0.2806
龍頭	-0.2804
我打	-0.2802
的招待	-0.2802
還會住	0.2798
的視	0.2798
很到	0.2798
很到位	0.2798
bi	0.2798
還是很不錯	0.2798
比較有	0.2798
樂的	0.2798
還是挺	0.2797
會有	0.2792
舊的	-0.2788
其中	0.2788
有辦	-0.2781
沒有辦	-0.2781
要是	0.2779
的位	0.2779
說還是	0.2779
天下	0.2779
大人	0.2779
煙味	-0.2778
住這個酒店	-0.2777
住這個酒	-0.2777
店太	-0.2774
的情	0.2769
的風	0.2768
景色	0.2766
我很喜	0.2766
我很喜歡	0.2766
時光	0.2766
位置不錯	0.2766
有收	-0.2763
以後不會再	-0.2755
酒店實	-0.2755
到前臺	-0.2752
顯示	0.2749
一直	0.2749
本書中	0.2744
覺還是	0.2744
子一	0.2738
子很	0.2738
人心	0.2738
段時間	0.2738
次來	0.2738
很多	0.2722
見過	-0.2722
員很	0.2716
的教育	0.2716
結合	0.2716
注意	0.2712
的觀	0.2711
看了這本	0.2709
這些	0.2707
部分	0.2706
取消	-0.2705
實在太	-0.2705
服務也很	0.2704
的人生	0.2703
書的時候	0.2703
書的時	0.2703
髒的	-0.2702
隨便	-0.2696
後再也不	-0.2696
這麼差的	-0.2696
過的最差的	-0.2696
就可	0.2696
一本	0.2694
ip	-0.2692
極其	-0.2692
環境很好	0.2691
天看	0.2691
不禁	0.2691
來很舒	0.2691
成長的	0.2691
境很好	0.2691
華碩的	0.2691
配置都	0.2691
不錯鍵	0.2691
2g內	0.2691
雙核	0.2691
配置比較	0.2691
的應	0.2691
鍵盤很	0.2691
不錯還	0.2691
較合理	0.2691
起來很舒	0.2691
統也	0.2691
系統也	0.2691
深處	0.2691
很舒適	0.2691
2g內存	0.2691
算了	-0.2683
本書的	0.2681
淨整潔	0.2679
乾淨整潔	0.2679
錯比	0.2679
趣的	0.2676
精美	0.2676
看過	0.2675
間沒有	-0.2673
點不	0.2671
是最	0.2669
色的	0.2668
前臺說	-0.2666
費用	-0.2666
臺說	-0.2666
蚊子	-0.2666
不要去	-0.2666
廁所	-0.2664
前臺服務員	-0.2664
臺服務員	-0.2664
點是	0.2662
看了這	0.2662
也很不錯	0.2661
配置很	0.2661
的顯	0.2661
講解	0.2661
完美的	0.2661
房間乾	0.2661
房間乾淨	0.2661
幕很	0.2661
屏幕很	0.2661
的屏	0.2661
小了	0.2660
別是	0.2655
退貨	-0.2654
房卡	-0.2654
人房	-0.2654
沒有辦法	-0.2650
有辦法	-0.2650
地上	-0.2650
酒店真	-0.2650
相比	0.2648
不實	-0.2648
不下去	-0.2648
暖氣	-0.2648
騷擾	-0.2642
是怎麼	-0.2642
的家	0.2641
盤也	0.2641
lin	0.2641
較有	0.2641
是攜	-0.2636
意的	0.2633
長大	0.2632
很豐	0.2632
試試	0.2632
建議攜	-0.2625
議攜	-0.2625
費我	-0.2625
建議攜程	-0.2625
議攜程	-0.2625
點都	-0.2623
不下	-0.2623
預定的	-0.2620
也會	0.2619
很不	0.2617
是從	0.2617
較方	0.2617
的好	0.2616
ct	-0.2610
ma	0.2610
比不	0.2608
優秀	0.2608
感覺還不	0.2608
覺還不	0.2608
sa	0.2608
基本	0.2603
智慧	0.2601
度也很	0.2601
免費升級	0.2599
深深	0.2599
背景	0.2599
猶豫	0.2599
費升級	0.2599
各位	-0.2597
太失望了	-0.2594
太失望	-0.2594
不會再去	-0.2594
差服	-0.2594
這麼差	-0.2594
不會去	-0.2594
差服務	-0.2594
黴的	-0.2594
輕鬆	0.2593
在太	-0.2589
更多的	0.2586
做的	0.2582
對客	-0.2580
退房時	-0.2580
學生	0.2572
是很不	0.2568
理由	-0.2564
知道這	-0.2564
很不舒	-0.2561
他們說	-0.2561
一個房	-0.2561
細細	0.2561
是最好的	0.2561
大氣	0.2561
模式	0.2561
不錯很	0.2561
mi	0.2561
gh	0.2561
很美	0.2561
的主	0.2560
的作品	0.2556
的優	0.2556
住酒店	-0.2555
住酒	-0.2555
服務意	-0.2551
務意	-0.2551
很不好	-0.2551
的一本	0.2550
該是	0.2549
的想	0.2545
主人公	0.2545
色彩	0.2545
人公	0.2545
了一點	0.2545
的門	-0.2545
位置	0.2545
風格	0.2535
速度也很	0.2534
host	0.2534
起來很舒服	0.2534
過癮	0.2534
常棒	0.2534
很超	0.2534
安裝x	0.2534
物都	0.2534
悲傷	0.2534
ghos	0.2534
作系統	0.2534
得起這	0.2534
傷感	0.2534
領域	0.2534
錯鍵盤	0.2534
很超值	0.2534
1g內存	0.2534
安裝xp	0.2534
京東送	0.2534
非常棒	0.2534
ghost	0.2534
自帶的	0.2534
東送	0.2534
操作系	0.2534
1g內	0.2534
音質	0.2534
來很舒服	0.2534
很順利	0.2534
操作系統	0.2534
是完美屏	0.2534
ad的	0.2534
觀時	0.2534
xp的	0.2534
不錯鍵盤	0.2534
gho	0.2534
比比較	0.2534
間都	-0.2532
我的房	-0.2531
太舊	-0.2531
tri	-0.2530
trip	-0.2530
ctri	-0.2530
道歉	-0.2530
ctrip	-0.2530
rip	-0.2530
較方便	0.2528
了自己	0.2526
做到	0.2526
產品	0.2526
的啟	0.2525
m的	0.2525
質感	0.2525
還是很不錯的	0.2525
錯只	0.2525
神祕	0.2525
珍惜	0.2525
好裝	0.2525
現在	0.2525
算不	0.2523
就是一個	-0.2521
務員說	-0.2521
房間太小	-0.2521
服務員說	-0.2521
入睡	-0.2520
直就是	-0.2520
簡直就是	-0.2520
感覺還不錯	0.2519
一定會	0.2519
覺還不錯	0.2519
個女	0.2519
間乾	0.2516
就送	0.2516
童年	0.2516
io	0.2516
工還	0.2516
保護	0.2516
裝上	0.2516
抱著	0.2516
的心態	0.2516
量很好	0.2516
多的	0.2513
大失	-0.2513
以後再也不	-0.2513
發黴的	-0.2513
的房費	-0.2513
住過的最差的	-0.2513
家千萬	-0.2513
大家千萬	-0.2513
大家千	-0.2513
家千	-0.2513
on	0.2510
欣賞	0.2510
性化	0.2510
看了這本書	0.2510
li	0.2510
先生的	0.2500
通知	-0.2500
新裝修	0.2500
到這本書	0.2500
動物	0.2499
剛開始	0.2499
那時	0.2499
務也很	0.2499
讀者	0.2497
特點	0.2495
一點都	-0.2494
能不	0.2489
負責	-0.2488
讓我們	0.2481
要住這	-0.2476
丹的	-0.2476
竟然說	-0.2476
看不下	-0.2476
二星	-0.2476
自助	0.2474
這樣一	0.2474
帶著	0.2474
個很	0.2474
真正的	0.2474
兒子	0.2473
的圖	0.2472
本書是	0.2468
上網	0.2467
比較方	0.2465
人感	0.2461
不理	-0.2454
我覺	0.2449
現金	-0.2445
也太	-0.2445
人都	0.2445
讀到	0.2443
也很方	0.2443
小時候	0.2443
特別是	0.2442
務意識	-0.2438
服務意識	-0.2438
屬於	0.2437
經常	0.2436
文學	0.2435
的速度	0.2435
關鍵	0.2435
分鐘才	-0.2433
麼評	-0.2433
不住這	-0.2433
後再也	-0.2433
級到	0.2429
女孩子	0.2429
一生	0.2429
那種	0.2425
決不	-0.2424
ctr	-0.2424
我覺得	0.2424
比較差	-0.2421
晚上1	-0.2421
ri	-0.2421
才買	-0.2421
1房間	-0.2421
很不舒服	-0.2421
沒收到	-0.2421
也是	0.2421
有意	0.2418
自己	0.2416
內容很	-0.2413
確認	-0.2413
對的	0.2411
的眼	0.2411
一小	-0.2408
一本好	0.2407
dm	0.2407
感覺還是	0.2407
錯很	0.2407
都很好	0.2407
本是	0.2407
看到這	0.2407
的位置	0.2407
們酒	-0.2407
每個人	0.2407
務很	0.2405
的同	0.2398
推薦給	0.2397
是她	0.2397
人性化	0.2397
薦給	0.2397
話到	-0.2395
授權	-0.2395
那些	0.2394
常有	0.2392
的想法	0.2392
so	0.2392
麗的	0.2392
有時候	0.2392
無論	0.2392
喜來登	0.2391
實不錯	0.2391
感悟	0.2391
友推	0.2391
的系統	0.2391
在其	0.2391
貨很	0.2391
熱還	0.2391
間乾淨	0.2391
喜來	0.2391
完這	0.2390
確實是	0.2390
都比較	0.2390
良好	0.2390
從中	0.2390
變化	0.2390
親切	0.2390
電話到	-0.2390
空洞	-0.2390
官網	0.2389
本子	0.2389
鬧中	0.2389
通很	0.2389
氣讀	0.2389
天早上	-0.2389
吸引	0.2381
也能	0.2380
了些	0.2380
有特	0.2380
顧客	-0.2379
住的房	-0.2379
房間隔	-0.2379
觀比	0.2378
kpad的	0.2378
麥克	0.2378
熱很好	0.2378
續航時間	0.2378
外觀時尚	0.2378
和感	0.2378
顯示效果	0.2378
航時	0.2378
愧是	0.2378
的l	0.2378
續航時	0.2378
樸實	0.2378
的硬盤	0.2378
外觀時	0.2378
pad的	0.2378
的要好	0.2378
很爽	0.2378
不愧是	0.2378
顯示效	0.2378
hp的	0.2378
高配	0.2378
散熱很好	0.2378
雖然沒	0.2378
價比比	0.2378
價比比較	0.2378
性價比比較	0.2378
模具	0.2378
預裝	0.2378
感不錯	0.2378
度也很快	0.2378
性價比比	0.2378
示效	0.2378
京東買	0.2378
首選	0.2378
東買	0.2378
航時間	0.2378
速度也很快	0.2378
觀時尚	0.2378
示效果	0.2378
的v	0.2378
至於	0.2377
比較方便	0.2375
不一樣	0.2368
個電	-0.2357
